screen_name,created_at,text,in_reply_to_screen_name,retweeted_status_screen_name,user_description,source,lang,id
GovaStiletogr,2021-01-29T17:50:02Z,Τζένη Μπότση Κώστας Σπυρόπουλος καταγγελία σεξουαλική Αγγελική Λάμπρη παρενόχληση https://t.co/r1gxFsKBru https://t.co/oArTBViPJd,,,Σε πάει παντού...,Echobox,el,1355211614451019776
BullShot20,2021-01-29T17:47:26Z,"Είμαι με την Τζένη Μπότση, με την Μπεκατόρου, με την κάθε γυναίκα που την προσβάλει ο κάθε άντρας που νομίζει πως είναι άντρας αλλά απλά είναι ένα αντράκι που κάνει ό,τι κάνει λόγο της όποιας εξουσίας που απορρέει λόγο της επαγγελματικής ή θεσμικής του θέσης.
Μην φοβάστε μιλήστε",,,Τι κοιτάς ;;; ! 🇬🇷 !,Twitter for Android,el,1355210963193110529
Radiotaxiermis1,2021-01-29T17:45:04Z,"Κώστας Σπυρόπουλος : Καταγγελία από Μπότση, Λάμπρη και Μιχαλά για σεξουαλική παρενόχληση https://t.co/g7LnqWDuRx https://t.co/MiWP3DA7wa",,,Το Ράδιο Ταξί ΕΡΜΗΣ ιδρύθηκε το 1982 από επαγγελματίες οδηγούς καλύπτοντας το «κενό» που υπήρχε στην παροχή υπεύθυνης και συνεπούς μετακίνησης επιβατικού κοινού,dlvr.it,el,1355210364510556160
Bitch41179366,2021-01-29T17:36:17Z,"Εμένα που ο Σπυρόπουλος δεν είναι φαντασίωση είμαι προβληματική η απλώς κακόγουστη;Α ρε Σταρόβα φωτιές μ'άναψες 🔥🔥🔥🔥
#Σπυροπουλος  #Σταροβας  #Κιμουλης #Μποτση  #ΖεταΔουκα  #Ζετα_Δουκα",,,Φτωχή πλήν τίμια....,Twitter Web App,el,1355208154427097093
Korax_Corvus,2021-01-29T17:34:47Z,"Είπε ο κύριος Σταρόβας, για το κύριο Σπυροπούλου, ότι είναι ωραίος και η φαντασίωση του μισού ελληνικού πληθυσμού, τι να πει και ο Μπραντ Πιτ. #MeToo
#Μποτση #Σπυροπουλος #Σταροβας",,,"Απλά, λιτά και απέριττα. Ψάχνω ένα συννεφάκι με μουσική να αράξω πάνω του.",Twitter for Android,el,1355207777644326917
DimitraAntonia7,2021-01-29T17:34:21Z,"Η Μπότση και η Ρουμελιώτη είχαν μιλήσει σε εκπομπές πριν χρόνια για αυτά τα περιστατικά και κανένας δεν τους έδωσε σημασία. Τώρα με την ομολογία της Μπεκατώρου και της Δούκα, ακούστηκαν οι φωνές και άλλων θυμάτων και άνοιξε ο ασκός του Αιόλου. #Κιμουλης #Σπυροπουλος #MeToo",,,"Be the change you want to see in the world!
Keep calm & watch TV😎📺🍿😍!
Keep calm & love animals🐱🐶!",Twitter for Android,el,1355207669217419268
osamabetladen,2021-01-29T17:30:28Z,Σορρυ παιδια αλλα και ποιος δεν την εχει παιξει με τη μποτση. Νταξ οχι μπροστα της ισως. https://t.co/bGy8r2JFkg,,,"Beachin' all the time, i'd Better call Saul...",Twitter for Android,el,1355206689985851394
iefimerida,2021-01-29T17:24:36Z,"Τι απαντά ο Σπυρόπουλος στις καταγγελίες Μπότση, Λάμπρη, Μιχαλά: Αν προσέβαλα κάποιον δεν ήταν στις προθέσεις μου https://t.co/QZmXq0j1wu",,,"Ειδήσεις και νέα με άποψη 
https://t.co/ZFPBVnbU2T https://t.co/rE3DZ9O6Bd",Echobox,el,1355205214048018435
entermessinia,2021-01-29T17:24:29Z,"Κώστας Σπυρόπουλος: Απαντά  στις κατηγορίες Μπότση, Λάμπρη και Μιχαλά  για σεξουαλική παρενόχληση - https://t.co/GlIwMX24S3 https://t.co/8RavPi6Pqa",,,"24/7 news & lifestyle from Kalamata, Messinia and Greece",entermessinia,el,1355205188039094284
d7a4FlLpJY0IUEG,2021-01-29T17:23:15Z,Να μην πάρειδημοσια θέση ακομα μέχρι να ελεγχθουν από την δικαιοσύνη οι καταγγελιες. Παιδια έχουν και η λαμπρη και η μποτση οποτε καλό θα ήταν το σχόλιο της να το κρατούσε για τον εαυτό της https://t.co/3aVfPufZGL,,,,Twitter for Android,el,1355204877409021955
miamari35628803,2021-01-29T17:22:01Z,#Σπυροπουλος Αν καταλάβαμε καλά ο Σταρόβας βγάζει αθώο τον Σπυρόπουλο επειδή υπήρξε φαντασίωση για τον γυναικείο πληθυσμό .Δηλαδή δεν έβγαλε το πουλί του έξω.Οχι.Το φαντάστηκαν η Μπότση και η Λάμπρη επειδή τον πόθησαν τόσο πολύ.,,,"όχι εγώ,μια φίλη μου",Twitter Web App,el,1355204564719431685
Orsodallaluna,2021-01-29T17:19:18Z,"Για ρίξτε κ ένα βλέφαρο κ εδώ τι τραγικά καταγγέλει η κοπέλα, δεν είναι μόνο ο υπέροχος κόσμος του θεάτρου... 
#ΔημοςΜουτσης
#ΖεταΔουκα
#Σπυροπουλος
#Κιμουλης
#ΜεΤηΣοφια
#μπεκατωρου 
#μποτση https://t.co/JGY3n6lPQg",,,"I'm on fire...

#SanctionTurkey 
#TurkeyIsATerrorState 
#ΑΠΕΛΑΣΗ στα λαθρομουσλίμια και τους Ζαίους
#jesuisprof #samuelpaty",Twitter for Android,el,1355203881807065092
altsantirigr,2021-01-29T17:17:03Z,Μαριέλλα Σαββίδου: Το μήνυμα στήριξης στη Τζένη Μπότση μετά την καταγγελία για τον Σπυρόπουλο https://t.co/vLrpLhsv59 https://t.co/cqDbUZGEB1,,,[email],dlvr.it,el,1355203317132103680
Bizznews,2021-01-29T17:14:54Z,"Κώστας Σπυρόπουλος: Απαντά  στις κατηγορίες Μπότση, Λάμπρη και Μιχαλά  για σεξουαλική παρενόχληση - https://t.co/ILNGSdpWaJ https://t.co/STuqJpfukV",,,ΠΡΟΣΟΧΗ...ΤΣΙΜΠΑΕΙ!,Bizznews.gr,el,1355202773076336648
Voreios11,2021-01-29T17:07:51Z,"Σορρυ να κανω μια ερωτηση για να καταλαβω δηλ. Ο Σπυροπουλος την εβγαζε και την επαιζε οταν εκαναν προβες η Μποτση και η Λαμπρη? 
Αυτο δεν ειναι μονο παρενοχληση αλλα ειναι ψυχικα αρρωστος αν ισχυει",,,Μην κάνεις όσα δεν θέλεις να σου κάνουν!,Twitter Web App,el,1355201001448468480
FTHISGR,2021-01-29T17:07:23Z,Ζέτα Δούκα: Το δημόσιο μήνυμα στήριξης στην Μπότση – Λάμπρη – Μιχαλά μετά την καταγγελία στον Σπυρόπουλου https://t.co/lSls7ZfXg8,,,"Follow this... Για να είσαι πάντα μπροστά!
➡️ Κατέβασε δωρεάν την εφαρμογή του FTHIS από το Google Play ή το App Store για να είσαι πάντα ενημερωμένος!",Twitter Web App,el,1355200882321797120
mononewsgr,2021-01-29T17:04:32Z,Ευαγγελία Μουμούρη για καταγγελία Τζένης Μπότση: 20 χρόνια το περίμενα | mononews #mononewsGR https://t.co/MFai8oaEmg,,,Ειδησεογραφική Πλατφόρμα,Echobox,el,1355200165301383171
iefimerida,2021-01-29T16:53:46Z,Η Ευαγγελία Μουμούρη για την καταγγελία της Τζένης Μπότση κατά Σπυρόπουλου: «20 χρόνια το περίμενα» [βίντεο] https://t.co/TaaSeqZ46A,,,"Ειδήσεις και νέα με άποψη 
https://t.co/ZFPBVnbU2T https://t.co/rE3DZ9O6Bd",Echobox,el,1355197457009946628
ProthSelida,2021-01-29T16:51:33Z,Κώστας Σπυρόπουλος: Καπουτζίδης και Σεργουλόπουλος στηρίζουν τις καταγγέλλουσες - Τι έγραψαν σε Μπότση και Λάμπρη https://t.co/I3wFmXgMks #καταγγελίες https://t.co/Z7LTpftj0d,,,"Αν Ελευθερία σημαίνει κάτι τελικά, σημαίνει το δικαίωμα να λες στους ανθρώπους αυτό που δε θέλουν να ακούσουν
George Orwell",dlvr.it,el,1355196896638210048
NGalinou,2021-01-29T16:43:21Z,Τζενάρα Μπότση!!👏👏👏 #MeToo  #Σπυροπουλος https://t.co/wgnDkTok9K,,,,Twitter for Android,el,1355194835704098817
thepoodwinnie,2021-01-29T16:31:30Z,"Εμένα πάντως ο #Σπυροπουλος μου έκανε για γκει, απορω πως δεν τον πλάκωσαν στο ξύλο η #Λαμπρη #Μποτση https://t.co/3hq4qCvTK2",,,Σιχαίνομαι τους φασίστες. Είμαι ο winnie το αρκουδάκι που με διάβασε ο Μπαλούρδος της @Ellinofreneia!!! 20:34 https://t.co/5pc9uSdd8U,Twitter for iPhone,el,1355191854145413120
ioannina24,2021-01-29T16:24:03Z,"ΕΛΛΑΔΑ-ΚΟΣΜΟΣ Απάντηση Σπυρόπουλου στις καταγγελίες: Δεν ήταν στις προθέσεις μου να προσβάλω: Απάντηση έδωσε ο Κώστας Σπυρόπουλος στις καταγγελίες των Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά ότι τις παρενόχλησε σεξουαλικά. ΔΕΙΤΕ ΟΛΟ ΤΟ ΑΡΘΡΟ… https://t.co/G6B74itzlZ https://t.co/T7VEVdFd7B",,,"...ό,τι συμβαίνει

Ο πληρέστερος δυκτιακός τόπος για τα Ιωαννινα και την Ηπειρο.",dlvr.it,el,1355189979157159939
MissBloomgr,2021-01-29T16:20:58Z,"Κώστας Σπυρόπουλος | Η επίσημη απάντησή του στις καταγγελίες Μπότση, Λάμπρη, Μιχαλά https://t.co/IKtRKqU0lj",,,"To Missbloom αναδεικνύει τις κορυφαίες τάσεις, τις τελευταίες ειδήσεις και τις πιο σημαντικές στιγμές στη γυναικεία μόδα, την ομορφιά και την ενημέρωση.",Echobox,el,1355189201172627456
_AnnaKonda_,2021-01-29T16:20:39Z,"Όχι ότι δεν υποθεταμε τι μπορεί να γίνεται πίσω απ τις κλειστές αυλαιες, μα μπράβο σε όλες/ους όσους καταγγελουν αυτά τα τέρατα, που επί τόσα χρόνια εκβίαζαν και επέβαλαν τον εαυτό τους σε γυναίκες κι άνδρες χωρίς τη συγκατάθεση τους. #Κιμουλης #Σπυροπουλος #μποτση",,,"🔴Αριστερή, εκ γενετής🔴
Τα βράδια φοράω στολή, και σώζω γάτες στις ταράτσες. Μάϊ λάϊφ, ίζ μπέϊζντ ον ε τρού στόρι.
https://t.co/nTrcr9kO9g",Twitter for Android,el,1355189122936283136
loscucumberos,2021-01-29T16:19:27Z,"#σπυροπουλος
Λέει ο Σταρόβας διάβασα ότι ο Σπυρόπουλος είναι σεξ συμπολ και υπεράνω υποψίας γιατί όλα τα κορίτσια τον ποθούν , και την καταγγελία την έχει κάνει η Τζένη η Μπότση ρε μαλακά...
Φάτε τους κορίτσα τα παιδιά δεν κάνουν",,,https://t.co/CHzJ0f5Hz9,Twitter Web App,el,1355188821059661826
Mpoufakoscom,2021-01-29T16:18:00Z,"Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση https://t.co/oQYDWpwS1b",,,"Web Magazine | Ηλεκτρονικό Περιοδικό 
Gossip - Μουσικά Νέα - Ενημέρωση",Twitter Web App,el,1355188453009469441
PolitouPeggy,2021-01-29T16:15:44Z,"Το τραύμα κρατάει χρόνια αν δε το θεραπεύσεις. Καμία φορά γίνεται δύναμη αν είναι απλά συναισθηματικό.  Το έζησα προσωπικα σε μουσική σκηνή, με πονεσε, γύρισα σπιτι και σε δέκα λεπτά το έκανα τραγούδι. ""Είπα στους φίλους"" με μπόλικη ..
 #σπυροπουλος #Λαμπρη, #Μπότση #δουκα",,,"ενεργειακες θεραπείες
στιχουργος",Twitter for Android,el,1355187882663751681
thesstoday1,2021-01-29T16:11:19Z,Η Ευαγγελία Μουμούρη για την καταγγελία της Τζένης Μπότση κατά Σπυρόπουλου: «20 χρόνια το περίμενα»  - https://t.co/5sPe1srM7C #thesstoday https://t.co/ISl2uL9klQ,,,Ενημερωτική ηλεκτρονική εφημερίδα,thesstoday,el,1355186772972625924
donjon_the,2021-01-29T16:10:03Z,"Δεν γίνονται καταγγελίες για χαβαλέ, είναι σεξουαλική παρενόχληση κ ειδικά η Μπότση το έχει αναφέρει σε συνεντεύξεις εδώ κ μια 10ετια. Εχει πάει σε ψυχολόγους που ακόμη κ εκεί δεν της έβγαινε να πει το όνομα κ τώρα βρήκε την δύναμη.
Ουσιαστικά επηρέασε όλη την ζωή της μετά τα 21 https://t.co/bpeSJvKPvR",,,Συγνώμη,Twitter for Android,el,1355186454117412879
MariettaCh2,2021-01-29T16:08:55Z,"Πριν 2-3 μήνες μας πρήξατε με rip για τον Μαραντόνα, που κακοποιούσε τις γυναίκες και σήμερα είστε μαζί με τη Δούκα, μαζί με την Μπότση και #metoo #Σπυροπουλος",,,,Twitter for iPhone,el,1355186167667449858
notioigr,2021-01-29T16:04:30Z,"Μετά τις καταγγελίες από την Τζένη Μπότση, την Αγγελική Λάμπρη και τη Λουκία Μιχαλά, ο Κώστας Σπυρόπουλος παίρνει επίσημη θέση και απαντά με δήλωση μέσω του πληρεξούσιου δικηγόρου του. Όλα όσα αναφέρονται στην ανακοίνωση που εξέδωσε ο δικηγόρος του

https://t.co/hZXddJlaeq https://t.co/s8L7TvKkVn",,,,Blog2Social APP,el,1355185058001395713
